Handle,WPM,link
danat_ayazbayev,115.34,https://data.typeracer.com/pit/profile?user=danat_ayazbayev
bayemirov,110.9,https://data.typeracer.com/pit/profile?user=bayemirov
shamil_98,110.65,https://data.typeracer.com/pit/profile?user=shamil_98
bexultan,110.05,https://data.typeracer.com/pit/profile?user=bexultan
baurtokenov,108.97,https://data.typeracer.com/pit/profile?user=baurtokenov
10bd02006,105.41,https://data.typeracer.com/pit/profile?user=10bd02006
bekzhan29,102.64,https://data.typeracer.com/pit/profile?user=bekzhan29
justaidyn,102.54,https://data.typeracer.com/pit/profile?user=justaidyn
rus101,102.28,https://data.typeracer.com/pit/profile?user=rus101
pro005,101.66,https://data.typeracer.com/pit/profile?user=pro005
tvuan,101.64,https://data.typeracer.com/pit/profile?user=tvuan
alikhan880,101.45,https://data.typeracer.com/pit/profile?user=alikhan880
dsquared_210t93,98.94,https://data.typeracer.com/pit/profile?user=dsquared_210t93
kajohnny,97.5,https://data.typeracer.com/pit/profile?user=kajohnny
farick92,97.32,https://data.typeracer.com/pit/profile?user=farick92
mariaotonashi,97.3,https://data.typeracer.com/pit/profile?user=mariaotonashi
phmi,96.95,https://data.typeracer.com/pit/profile?user=phmi
mtemirulan,96.3,https://data.typeracer.com/pit/profile?user=mtemirulan
dohchuk,96.29,https://data.typeracer.com/pit/profile?user=dohchuk
tursabihami,95.72,https://data.typeracer.com/pit/profile?user=tursabihami
kanatkz,95.63,https://data.typeracer.com/pit/profile?user=kanatkz
_paradox_,95.62,https://data.typeracer.com/pit/profile?user=_paradox_
yesenarman,92.98,https://data.typeracer.com/pit/profile?user=yesenarman
gzip1,92.47,https://data.typeracer.com/pit/profile?user=gzip1
kayoshi,92.2,https://data.typeracer.com/pit/profile?user=kayoshi
ayanduisenbekov03,91.93,https://data.typeracer.com/pit/profile?user=ayanduisenbekov03
gunner8,91.79,https://data.typeracer.com/pit/profile?user=gunner8
tsukerk1,91.43,https://data.typeracer.com/pit/profile?user=tsukerk1
adilkhanove,90.82,https://data.typeracer.com/pit/profile?user=adilkhanove
elibay98,90.08,https://data.typeracer.com/pit/profile?user=elibay98
leito1,89.9,https://data.typeracer.com/pit/profile?user=leito1
batyyr,89.67,https://data.typeracer.com/pit/profile?user=batyyr
mrnull,88.84,https://data.typeracer.com/pit/profile?user=mrnull
atomixa,88.53,https://data.typeracer.com/pit/profile?user=atomixa
azaatabayev,87.96,https://data.typeracer.com/pit/profile?user=azaatabayev
ho1den,87.95,https://data.typeracer.com/pit/profile?user=ho1den
dulattypes,87.51,https://data.typeracer.com/pit/profile?user=dulattypes
allitalmaty,87.17,https://data.typeracer.com/pit/profile?user=allitalmaty
arman01,87.03,https://data.typeracer.com/pit/profile?user=arman01
skanafin,86.89,https://data.typeracer.com/pit/profile?user=skanafin
zhandos,86.49,https://data.typeracer.com/pit/profile?user=zhandos
an10im4ik,86.2,https://data.typeracer.com/pit/profile?user=an10im4ik
kh_akezhan,86.15,https://data.typeracer.com/pit/profile?user=kh_akezhan
zak_roger,86.08,https://data.typeracer.com/pit/profile?user=zak_roger
hereugo,85.8,https://data.typeracer.com/pit/profile?user=hereugo
hell_den17,85.64,https://data.typeracer.com/pit/profile?user=hell_den17
nurgiss,85.59,https://data.typeracer.com/pit/profile?user=nurgiss
realikh,85.3,https://data.typeracer.com/pit/profile?user=realikh
lukcy,85.27,https://data.typeracer.com/pit/profile?user=lukcy
adoran,85.15,https://data.typeracer.com/pit/profile?user=adoran
arman15,84.8,https://data.typeracer.com/pit/profile?user=arman15
gushinartem,84.28,https://data.typeracer.com/pit/profile?user=gushinartem
zhanbolat,83.64,https://data.typeracer.com/pit/profile?user=zhanbolat
j_bro,83.25,https://data.typeracer.com/pit/profile?user=j_bro
tatarin,82.77,https://data.typeracer.com/pit/profile?user=tatarin
stayal0ne,82.36,https://data.typeracer.com/pit/profile?user=stayal0ne
adlet01,82.15,https://data.typeracer.com/pit/profile?user=adlet01
ad1let,82.02,https://data.typeracer.com/pit/profile?user=ad1let
markiz,82.02,https://data.typeracer.com/pit/profile?user=markiz
nuradil,81.94,https://data.typeracer.com/pit/profile?user=nuradil
tatrz,81.6,https://data.typeracer.com/pit/profile?user=tatrz
adika_r,81.46,https://data.typeracer.com/pit/profile?user=adika_r
askhatkbtu,81.3,https://data.typeracer.com/pit/profile?user=askhatkbtu
erkebulan01,81.25,https://data.typeracer.com/pit/profile?user=erkebulan01
zheksenov,81.21,https://data.typeracer.com/pit/profile?user=zheksenov
just_aidyn,80.98,https://data.typeracer.com/pit/profile?user=just_aidyn
qaga,80.91,https://data.typeracer.com/pit/profile?user=qaga
_whal3s,79.58,https://data.typeracer.com/pit/profile?user=_whal3s
diazzz,78.6,https://data.typeracer.com/pit/profile?user=diazzz
abayto,78.26,https://data.typeracer.com/pit/profile?user=abayto
sigemsuka,78.02,https://data.typeracer.com/pit/profile?user=sigemsuka
kusainov2005,77.57,https://data.typeracer.com/pit/profile?user=kusainov2005
kuat_abylkassymov,76.08,https://data.typeracer.com/pit/profile?user=kuat_abylkassymov
lmtls,75.25,https://data.typeracer.com/pit/profile?user=lmtls
rayimbek,75.14,https://data.typeracer.com/pit/profile?user=rayimbek
balgow,75.03,https://data.typeracer.com/pit/profile?user=balgow
nurrrrasyl,74.68,https://data.typeracer.com/pit/profile?user=nurrrrasyl
av1i1,73.52,https://data.typeracer.com/pit/profile?user=av1i1
miracle2100,73.4,https://data.typeracer.com/pit/profile?user=miracle2100
gastronom,72.99,https://data.typeracer.com/pit/profile?user=gastronom
azamatik,72.13,https://data.typeracer.com/pit/profile?user=azamatik
beeppuck,72.13,https://data.typeracer.com/pit/profile?user=beeppuck
maitabar,71.96,https://data.typeracer.com/pit/profile?user=maitabar
nurba01,71.8,https://data.typeracer.com/pit/profile?user=nurba01
jighaim,71.49,https://data.typeracer.com/pit/profile?user=jighaim
belayed,71.38,https://data.typeracer.com/pit/profile?user=belayed
bahasdu,71.25,https://data.typeracer.com/pit/profile?user=bahasdu
turn21,71.09,https://data.typeracer.com/pit/profile?user=turn21
zhandos_n_,70.33,https://data.typeracer.com/pit/profile?user=zhandos_n_
jandosss1,70.11,https://data.typeracer.com/pit/profile?user=jandosss1
islamgallam,69.66,https://data.typeracer.com/pit/profile?user=islamgallam
ollyysh,69.26,https://data.typeracer.com/pit/profile?user=ollyysh
bilalino,68.86,https://data.typeracer.com/pit/profile?user=bilalino
livingrim,68.34,https://data.typeracer.com/pit/profile?user=livingrim
nurym99,68.21,https://data.typeracer.com/pit/profile?user=nurym99
galya_88,68.1,https://data.typeracer.com/pit/profile?user=galya_88
heyoung1999,67.9,https://data.typeracer.com/pit/profile?user=heyoung1999
kirina,67.69,https://data.typeracer.com/pit/profile?user=kirina
yernazarkuan,67.56,https://data.typeracer.com/pit/profile?user=yernazarkuan
rattlesnake_07,66.8,https://data.typeracer.com/pit/profile?user=rattlesnake_07
miras14,66.23,https://data.typeracer.com/pit/profile?user=miras14
nurasyldizimov,65.88,https://data.typeracer.com/pit/profile?user=nurasyldizimov
palish,65.4,https://data.typeracer.com/pit/profile?user=palish
take88,65.35,https://data.typeracer.com/pit/profile?user=take88
engineeer,65.11,https://data.typeracer.com/pit/profile?user=engineeer
ihkim,64.69,https://data.typeracer.com/pit/profile?user=ihkim
gansarxd,64.59,https://data.typeracer.com/pit/profile?user=gansarxd
bakytbek,64.51,https://data.typeracer.com/pit/profile?user=bakytbek
galactic,64.44,https://data.typeracer.com/pit/profile?user=galactic
dauksh,63.86,https://data.typeracer.com/pit/profile?user=dauksh
taukekhan,62.94,https://data.typeracer.com/pit/profile?user=taukekhan
saken2316,62.81,https://data.typeracer.com/pit/profile?user=saken2316
kalybai,62.49,https://data.typeracer.com/pit/profile?user=kalybai
orka,62.47,https://data.typeracer.com/pit/profile?user=orka
ulday,62.07,https://data.typeracer.com/pit/profile?user=ulday
pinkfcpp,62.03,https://data.typeracer.com/pit/profile?user=pinkfcpp
nocs782,61.95,https://data.typeracer.com/pit/profile?user=nocs782
darling002,61.63,https://data.typeracer.com/pit/profile?user=darling002
issakhoj,61.5,https://data.typeracer.com/pit/profile?user=issakhoj
affino,59.73,https://data.typeracer.com/pit/profile?user=affino
ketchbar,59.64,https://data.typeracer.com/pit/profile?user=ketchbar
irtenda,59.12,https://data.typeracer.com/pit/profile?user=irtenda
amans,57.98,https://data.typeracer.com/pit/profile?user=amans
man_style,57.78,https://data.typeracer.com/pit/profile?user=man_style
kairat100,57.64,https://data.typeracer.com/pit/profile?user=kairat100
aldiy4r,57.16,https://data.typeracer.com/pit/profile?user=aldiy4r
vdios,55.26,https://data.typeracer.com/pit/profile?user=vdios
naizagai,53.36,https://data.typeracer.com/pit/profile?user=naizagai
maimashev_dake,50.76,https://data.typeracer.com/pit/profile?user=maimashev_dake
pos3id1,50.52,https://data.typeracer.com/pit/profile?user=pos3id1
hikaruk,50.51,https://data.typeracer.com/pit/profile?user=hikaruk
neugis,49.33,https://data.typeracer.com/pit/profile?user=neugis
ye1nur,48.62,https://data.typeracer.com/pit/profile?user=ye1nur
edok_mal4,48.3,https://data.typeracer.com/pit/profile?user=edok_mal4
assem22,46.32,https://data.typeracer.com/pit/profile?user=assem22
kuanyshby,44.5,https://data.typeracer.com/pit/profile?user=kuanyshby
